Artist;Scrobblings;Origen
Kêres;22;Finlandia
Lebanon Hanover;22;Reino Unido
Obituary;22;Estados Unidos
Rod Stewart;22;Reino Unido
S.H.I.T.;22;Reino Unido
Stratovarius;22;Finlandia
Suppuration;22;Colombia
Type O Negative;22;Estados Unidos
Antisystem;21;Polonia
Aura Saturnal;21;Finlandia
Dödsängel;21;Canadá
Exodus;21;Estados Unidos
Jacuś;21;Polonia
Leviatan;21;Colombia
Marilyn Manson;21;Estados Unidos
Nuclearhammer;21;Canadá
Serment;21;Canadá
Sublime Cadaveric Decomposition;21;Francia
Svarthal;21;Alemania
Torka;21;Eslovenia
Дарья Виардо;21;Rusia
Abruptum;20;Suecia
Estirpe Imperial;20;España
Forteresse;20;Canadá
Frédéric Chopin;20;Polonia
Hell Poemer;20;Grecia
Internal Rot;20;Australia
Kinito Mendez;20;República Dominicana
Mindly Rotten;20;Colombia
Salvatore Ganacci;20;Bosnia y Herzegovina
Space;20;Francia
Warloghe;20;Finlandia
5 Stabbed 4 Corpses;19;Alemania
Agalloch;19;Estados Unidos
Atrum Extemplo;19;Italia
Batushka;19;Polonia
Deströyer 666;19;Australia
EDIONDO;19;Chile
Electric Wizard;19;Reino Unido
FESTER WITCH;19;Estados Unidos
Hechizeros Band;19;México
Infest;19;Estados Unidos
Jeanette;19;Reino Unido
Machetazo;19;España
Moss;19;Reino Unido
Nekromantie;19;Colombia
Sex Pistols;19;Reino Unido
Silva Nigra;19;Portugal
Sortilegia;19;Canadá
Vargrav;19;Finlandia
Vritrahn-Werwolf;19;Finlandia
Ὁπλίτης;19;China
400ppm;18;Estados Unidos
Adamus Exul;18;Australia
Ancient Rites;18;Bélgica
Autopsy;18;Estados Unidos
Goatkraft;18;Noruega
Infernum;18;Polonia
Judas Priest;18;Reino Unido
Leraje;18;Alemania
Mica Trofrtaljka;18;Serbia
Mystifier;18;Brasil
NettleCarrier;18;
Old Nick;18;Estados Unidos
Opferdolch;18;Alemania
Ostots;18;España
Rectal Smegma;18;Países Bajos
Slayer;18;Estados Unidos
Svarttjern;18;Noruega
Taran;18;
Wolf's Source;18;Rusia
anetha;17;
Asghath;17;Italia
Baxaxaxa;17;Alemania
Couple Skate;17;
Embrace of Hedera;17;Ucrania
General Surgery;17;Suecia
Goreobscenity;17;Colombia
Lipoma;17;Estados Unidos
Monarch;17;Francia
Mortal Sin;17;Australia
Parabellum;17;Colombia
Poppy;17;Estados Unidos
Pyotr Ilyich Tchaikovsky;17;Rusia
The Haunting Presence;17;Estados Unidos
Vèrmyapre Kommando;17;Francia
Vulturine;17;Brasil
Witch Tomb;17;
Wolf's Moon;17;
6ix9ine;16;Estados Unidos
Angry Luna;16;
Blood Libel;16;Canadá
Bloodbath;16;Suecia
Ethereal Tomb;16;Canadá
Fugitive Wizard;16;Estados Unidos
Gottlos;16;
Grollfried;16;
Johann Sebastian Bach;16;Alemania
Lenny Kravitz;16;Estados Unidos
Miserycore;16;Chile
Nagelfar;16;Alemania
Nefandus;16;Suecia
Roki Vulovic;16;Serbia
Strandhogg;16;Polonia
Surrender Of Divinity;16;Tailandia
Taylor Swift;16;Estados Unidos
The Serfs;16;
Vatican Shadow;16;Estados Unidos
Virophage;16;Reino Unido
Vitas;16;Rusia
Yellow Claw;16;
Верка Сердючка;16;Ucrania
прыгай киска;16;
Сёстры;16;
Abdulla Rashim;15;Suecia
Akhlys;15;
Aosoth;15;
Baal Zebuth;15;Rusia
Blood Chalice;15;Finlandia
Caustic Wound;15;
Disgorge;15;México
Fire In The Head;15;
Fulanito;15;
Gehenna;15;
Grafvitnir;15;
Hhahda;15;
Lamp Of Murmuur;15;Estados Unidos
Lord Foul;15;
Los Tucanes De Tijuana;15;México
Magrudergrind;15;
Mörk Gryning;15;
Ormgård;15;
Paralocks;15;
Perc;15;
Pissgrave;15;
Psicovomitosis Sadinecrootitis;15;
Setherial;15;
Tokyo Blade;15;
Uso Carruso;15;
Wikileadz;15;
Мононоке;15;
Ритуальные Услуги;15;
Cephalotripsy;14;
Chaos UK;14;
Crucifix;14;
Death in June;14;
Dr. Dre;14;
Endstille;14;
Hats Barn;14;
Horn;14;
Intestinal Disgorge;14;
Juanes;14;Colombia
Luciferian;14;Colombia
Mare Cognitum;14;
melej;14;Colombia
Mutantex;14;Colombia
Mutilator;14;
Tormentador;14;
Village Gang;14;
Witchtrap;14;Colombia
Хадн дадн;14;
Alice Deejay;13;
Azaghal;13;
Bi-2;13;
Celestial Bloodshed;13;
Csejthe;13;
Drakonhail;13;
El Charrito Negro;13;
Ereshkigal;13;
Extreme Noise Terror;13;
Folkvang;13;
Forgotten Tomb;13;
Goatblood;13;
Greg Notill;13;
Imago Mortis;13;
Impaler of Pest;13;Colombia
Kap Bambino;13;
King Diamond;13;
La Bouche;13;
Lock Up;13;
Los Rayos;13;
Megadeth;13;
Old Man's Child;13;
Orgiastic Pleasures;13;
Plan B;13;
Power From Hell;13;
Rage Against the Machine;13;
Reconquista;13;
Six Feet Under;13;
Solar Cross;13;
АИГЕЛ;13;
Космос на потолке;13;
Angerfist;12;
Aries Vigoth;12;
Ash Pool;12;
Basshunter feat. DJ Mental Theos Bazzheadz;12;
Billie Eilish;12;
Brutal Truth;12;
Carl Orff;12;
Compatriot;12;
Deep Gnome;12;
DISomnia;12;
Evol;12;
Grendel;12;
Guru Josh Project;12;
James Blunt;12;
Jazmin Bean;12;
Kampfar;12;
Lack of Interest;12;
LENTO VIOLENTO;12;Italia
Lifelover;12;
Mastiphal;12;
Mellow Grave;12;
Nikolay Kostylev;12;
Nocturnal Hell;12;
Noisekick;12;
Obsidian Gate;12;
Pentacrostic;12;
Rhapsody;12;
Spasm;12;
Tego Calderon;12;
The Ruins of Beverast;12;
Браво;12;
Acid Mammoth;11;
Canserbero;11;
Caroline Polachek;11;
Cream Soda;11;
Daron Malakian;11;
Dislepsia;11;
Don Omar;11;
Drekavac;11;
dungeontroll;11;
El Caballero Gaucho;11;
Escroto de Rata;11;
Groteskh;11;
Immortal Technique;11;
Imprecation;11;
Iron Maiden;11;
Joe Arroyo;11;
Julia Jacklin;11;
Kommandant;11;
Kylie Minogue;11;
Monarch!;11;
Necrophagist;11;
Nyogthaeblisz;11;
polnalyubvi;11;
Poshlaya Molly;11;
Rodolfo Aicardi;11;
Sadus;11;
Sapthuran;11;
Sea of Shit;11;
Syphilectomy;11;
Thornium;11;
Tzusing;11;
Ulvdalir;11;
Ulver;11;
Vermeth;11;
Vomit Church;11;
Wederganger;11;
Wisin & Yandel;11;
△Sco△;10;Rusia
A Touch of Class;10;Alemania
Armnatt;10;
Balrog;10;
Black Magick SS;10;
Blaze of Perdition;10;
Blvck Ceiling;10;
Boney M.;10;
Carpticon;10;
Chalice of Blood;10;
Chromatics;10;
Daft Punk;10;
Dan Terminus;10;
Electro Hippies;10;
Grazhdanskaya Oborona;10;
Hate;10;
Kanonenfieber;10;
Lucy Dacus;10;
Malevolent Creation;10;
Misþyrming;10;
Motorama;10;
Nifelheim;10;
Nocturnal Blood;10;
Nocturnal Breed;10;
Pale Misery;10;
Pig's Blood;10;
powwowW;10;
Stormlord;10;
Sutura;10;
Tenebris;10;
Törr;10;
Totalitär;10;
Ungfell;10;
Unlastiath;10;
Vermin Womb;10;
VR SEX;10;
WACHITA CHINA;10;
African Imperial Wizard;9;
Asmodeus;9;
Author & Punisher;9;
Benediction;9;
Bethlehem;9;
Black Candle;9;
Bobby Cruz;9;
Bunker 66;9;
Crossparty;9;
Eerified Catacomb;9;
El Gato Negro;9;
Etran de L'AÏr;9;
Falxo Pozitivo;9;
Fenriz' Red Planet;9;
Fortress;9;
Garmarna;9;
Gesaffelstein;9;
Gortuary;9;
Hexenmeister;9;
José José;9;
Julio Miranda;9;
Keys To The Astral Gates And Mystic Doors;9;
Les Chants de Nihil;9;
Lost Graveyard;9;
Ludwig van Beethoven;9;
Lumpy and The Dumpers;9;
Lunar Aurora;9;
Malefic Order;9;
Metalucifer;9;
Mgła;9;
Micro Naps;9;
Morsun Diaboli;9;
Mysteries;9;
Necromantia;9;
Nightbringer;9;
Order Of The Ebon Hand;9;
Philip Glass;9;
Photophobia;9;
Poltergeist;9;
Ragnarok;9;
Raspberry Bulbs;9;
Raven Dark;9;
RSAC;9;
Salem;9;
Sextile;9;
Shygirl;9;
Sinistr0;9;
Smyrtonos;9;
Spectral Lore;9;
Stormkeep;9;
Sutcliffe Jügend;9;
Svartidauði;9;
Syny Severa;9;
Teen Pussy Fuckers;9;
The Sarcophagus;9;
This Cold Night;9;
Tormentor;9;
Vagézaryavtre;9;
Vetala;9;
Voltio;9;
Wolfgang Amadeus Mozart;9;
Wolves Den;9;
Zventa Sventana;9;
Мать Сыра Земля;9;
Оргазм Нострадамуса;9;
хрися;9;
Արամ Խաչատրյան;9;
Aksumite;8;
Astriaal;8;
Birkabein;8;
Blasphamagoatachrist;8;
Cabaret Nocturne;8;
Carach Angren;8;
Cerebral Incubation;8;
Codex Empire;8;
Death Karma;8;
Devouring Star;8;
Durbatuluk;8;
Dybass;8;
Dzlvarv;8;
Erzebet;8;
EVELIO Y VIRGELINA;8;
Funeral Candies;8;
Grima Morstua;8;
Ildjarn-Nidhogg;8;
Kraanium;8;
Life of Boris;8;
Luciano Pavarotti;8;
Malsaint;8;
MEPHIZTOPHEL;8;
Moonkult;8;
Mordichrist;8;
Motörhead;8;
MUERTE POR IMPLOSION;8;
Nervengas;8;
Nihil Invocation;8;
Noenum;8;
Nuit Noire;8;
Nuovi Step;8;
NX1;8;
Opiated Devilsperm;8;
Paradisio;8;
Pastor Lopez;8;
Pestes De Cloaca;8;
Phoebe Bridgers;8;
Pisse;8;
poproboval;8;
Rites of Cleansing;8;
Satanicum Tenebrae;8;
The Mall;8;
The Soft Moon;8;
Tony Tun Tun;8;
Truppensturm;8;
Vordr;8;
VxPxOxAxAxWxAxMxC;8;
Wake;8;
Wolf Eyes;8;
Wormwitch;8;
WVRM;8;
Глум;8;
КРАСНОЗНАМЕННАЯ ДИВИЗИЯ ИМЕНИ МОЕЙ БАБУШКИ;8;
Темнозорь;8;
Alexis y Fido;7;
Aniceto Molina;7;
AronChupa Little Sis Nora;7;
Asbel;7;
Barbaric Horde;7;
Binomio De Oro;7;
Black Invocation;7;
Catholic Spit;7;
Cattle Decapitation;7;
Der Schulte;7;
Dr Poky;7;
Drautran;7;
Endlec;7;
Enter Hell;7;
Feigur;7;
Forgotten Ruin;7;
Gauntlet Ring;7;
Georges Bizet;7;
GLEB : ZOO;7;
Grimfaug;7;
Hellripper;7;
Hypnotize;7;
Impenetrable Darkness;7;
Introversion;7;
Janelle Monáe;7;
Juan Gabriel;7;
Kraken;7;
La Mosca Tsé-Tsé;7;
Lamentation;7;
M.I.A.;7;
Maȟpíya Lúta;7;
Mala Fe;7;
Max Richter;7;
Merzbow;7;
Mortifer;7;
NÄCHTLICH;7;
Necroholocaust;7;
Night Lovell;7;
Nihil Obstat;7;
Nordland;7;
Order of Nosferat;7;
Panther Modern;7;
PASTEL GHOST;7;
Pseudogod;7;
Sanguine Relic;7;
Satan;7;
Sentenced;7;
Shakira;7;
Soccer Mommy;7;
Sorcery;7;
Storm;7;
Svarthymn;7;
t.A.T.u.;7;
Takaaki Itoh;7;
The Braindrillerz;7;
The Red Army Choir;7;
Till;7;
UADA;7;
Utuk Xul;7;
Velvet Cacoon;7;
Vivus Humare;7;
Algaion;6;
Anarchus;6;
Apartment 213;6;
Aurat;6;
Auxxxcult;6;
Bapthomet;6;
Bergënot;6;
Cabra Negra;6;
Carnivore;6;
Charnel Altar;6;
Devour the Unborn;6;
Die Die;6;
Doodsangst;6;
Dream Theater;6;
Eiffel 65;6;
Ektoplasma;6;
Evil Angel;6;
Feid;6;
Forgotten Pathways;6;
Fuck Off And Die!;6;
GL▲SS †33†H;6;
gleb : zoo x smack;6;
Goat Evil;6;
Guilty Connector;6;
Gutrot;6;
Hirax;6;
Human Agony;6;
Johann Strauss I;6;
Karate;6;
Karil;6;
Legion;6;
Lifvsleda;6;
Mr.Kitty;6;
Mutilatred;6;
Neurosis;6;
Nirvana;6;
Nitberg;6;
Order of the Death's Head;6;
Oro Solido;6;
Pisdati Blyat;6;
Rat Cage;6;
Razorrape;6;
Repulsion;6;
Rotting Christ;6;
Rudy La Scala;6;
Russian Jump Up Mafia;6;
Sacred Reich;6;
Sanctifica;6;
Sankara;6;
Sapientia;6;
Sickrecy;6;
Silent Servant;6;
Stürm Kommand;6;
Süngehel;6;
Takeoff;6;
Uønsket;6;
Village People;6;
Viper XXL;6;
Vital Remains;6;
Vitsaus;6;
Vollny;6;
Witch Desire;6;
Zyklon-B;6;
Квашеная;6;
МУККА;6;
55Gore;5;Finlandia
Aborted;5;
Akhernar;5;
Alci Acosta;5;
Alzate;5;
Ansome;5;
Antonio Aguilar;5;
Ash Code;5;
Astarte;5;
Baphomets Horns;5;
Baptism;5;
Black Altar;5;
Brighter Death Now;5;
Christian Nodal;5;
Cliteater;5;
Coldcloud;5;
Cuarteto Imperial;5;
Dead or Alive;5;
Deathhammer;5;
DEMENTAR;5;
Destruction;5;
Dschinghis Khan;5;
Enbilulugugal;5;
Fernom;5;
Forest Silence;5;
Fostercare;5;
Galy Galiano;5;
Ghost;5;
Goat Molestör;5;
Goatlord;5;
Grupo Climax;5;
Hadak Ura;5;
Harvest;5;
Hernan Dario Hernandez;5;
Holocausto;5;
Jan Fleck;5;
Karol G;5;
Kawir;5;
Kraftwerk;5;
Las Ketchup;5;
Lil Pump;5;
Lord Belial;5;
Lorn;5;
Maeströ Cröque Mört;5;
Maharti;5;
Mariya Chaykovskaya;5;
Midnight Betrothed;5;
Milica Ostojić;5;
Mons Veneris;5;
Moonlight Sorcery;5;
Morpheus Descends;5;
Nahtrunar;5;
Necroslut;5;
Nedjo Kostic;5;
Nehëmah;5;
Nikolai Rimsky-Korsakov;5;
Ondskapt;5;
Oscar Agudelo;5;
Parallx;5;
Pestes;5;
Phase Fatale;5;
Planetary Assault Systems;5;
Purtenance;5;
Rrose;5;
Sacrificium Carmen;5;
Sadistic Intent;5;
Saint Vitus;5;
Sepulchral Aura;5;
Slave House;5;
Soldat;5;
Solemn Imagist;5;
SpermSwamp;5;
ssshhhiiittt!;5;
Supermerk2;5;
The Retuses;5;
The Rolling Stones;5;
Under Black Helmet;5;
V.CT.R;5;
Vader;5;
Veles;5;
Vinterriket;5;
Visceral Disgorge;5;
Vzaéurvbtre;5;
Wampyrinacht;5;
Weregoat;5;
Winterfylleth;5;
Xantotol;5;
XavlegbmaofffassssitimiwoamndutroabcwapwaeiippohfffX;5;
Yanka;5;
Горемыка;5;
Юлия Савичева;5;
6;4;
Absintdebellum;4;
Aetherius Obscuritas;4;
Amnesia Scanner;4;
Anticreation;4;
Argar;4;
Artery Eruption;4;
Aske;4;
Atra;4;
Audiomachine;4;
Baphomet's Blood;4;
Bee Gees;4;
Benassi Bros.;4;
Biological Monstrosity;4;
Bitterkeit;4;
Bolt Thrower;4;
BRAHMASTRIKA;4;
Brocken Moon;4;
Caladan Brood;4;
Calderum;4;
Celticmoon;4;
Chamber Of Unlight;4;
Chaos Moon;4;
Con-Dom;4;
Dantalian;4;
Dayvi;4;
Dehumanizing Itatrain Worship;4;
Detriktuss;4;
Distorted Face;4;
Dropdead;4;
Flesh Consumed;4;
Friedhofsbewohner;4;
Giuseppe Verdi;4;
Glaciation;4;
Grot;4;
Hante.;4;
Headhunterz;4;
HEALTH;4;
hirven verenimijä;4;
Holyarrow;4;
ilan Bluestone;4;
John Lennon;4;
Kältetod;4;
Karma to Burn;4;
Kurjuus;4;
Kyuss;4;
Le Click;4;
Lil Xan;4;
Los Embajadores Vallenatos;4;
Los Inquietos;4;
Lvcifyre;4;
Maxx;4;
Mick Gordon;4;
Mordaehoth;4;
Mountain Witch;4;
Mr. President;4;
Munk;4;
Naastrand;4;
Nekrobutcher;4;
Neokontrol;4;
Ninkharsag;4;
NITERIS;4;
Nyktalgia;4;
Oasis;4;
Örnatorpet;4;
Palina;4;
Paracoccidioidomicosisproctitissarcomucosis;4;
PARÄSITO;4;
Ploho;4;
Propergol;4;
Proyecto Uno;4;
Pupsidelic;4;
Pure;4;
Purgatör;4;
Pustulated;4;
Razor;4;
Rhodesia;4;
Rings of Saturn;4;
ruido destruido;4;
Sak Noel;4;
Sébastien Dionne;4;
Sexy Sushi;4;
Skuggeheim;4;
Sorhin;4;
SSacol;4;
Sunn O)));4;
Temple of Baal;4;
The 4-Skins;4;
Tiësto;4;
Totenreich;4;
Trijumf;4;
Trollheim;4;
Tumba;4;
Urn;4;
Vampirska;4;
VERGEWALTIGER;4;
Vulture;4;
Xosar;4;
забей лерочка;4;
Кровосток;4;
Перемотка;4;
ПОШЛАЯ МОЛЛИ;4;
Френдзона;4;
щенки;4;
13th Monkey;3;Alemania
Abominor;3;
Alatyr;3;
Alien Chaos;3;
Alien Thugz;3;
Alwaar;3;
Amesoeurs;3;
Anal Massaker;3;
Answer Code Request;3;
Arghoslent;3;
Assassination;3;
Aventura;3;
Baphomilitia;3;
Black Marble;3;
Black Wood;3;
BOSTON 168;3;
Calvin Harris;3;
Carl Czerny;3;
Carlos Esmeralda Jalapeño;3;
Ceza;3;
Christian Wunsch;3;
Clams Casino;3;
Clandestine Blaze;3;
Climax;3;
CMH;3;
Crustina Aguilera;3;
Darvaza;3;
Desobediencia Civil;3;
Dethroned Christ;3;
Devil's Witches;3;
DIIV;3;
Disentomb;3;
Disorder;3;
Dolphin;3;
Dr. Peacock;3;
Dragon Ball;3;
Druadan Forest;3;
Dulvel;3;
Edvard Grieg;3;
Eliwagar;3;
Ellende;3;
Elton John;3;
Enslaved;3;
Europe;3;
Exhumed;3;
Fuck on the Beach;3;
Gas Rag;3;
Gastrorrexis;3;
Gëinst;3;
Geistform;3;
Gestapo 666;3;
Giacomo Puccini;3;
GOAT RITUAL;3;
Hagzissa;3;
Hallucination Maze;3;
haren;3;
Héctor El Father;3;
Hekseblad;3;
Hexakosioihexekontahexaphobia;3;
Iguana;3;
Jason Shook;3;
john jairo perez;3;
Kaiba;3;
King Plague;3;
Kressenkaiser;3;
Kristaliis;3;
Kult;3;
Kushfrost;3;
Kvist;3;
Laval;3;
Leichenzug;3;
Lil Peep;3;
Linea Aspera;3;
Ljå;3;
los hermanos medina;3;
Los Rayos de Mexico;3;
Lowshape;3;
Lupe Y Polo;3;
M|O|O|N;3;
Mac DeMarco;3;
Malbek;3;
Malignancy;3;
Mark Bernes;3;
Marko Perković Thompson;3;
Mastodon;3;
Matt M. Maddox;3;
Metrorrhagia;3;
Midvinter;3;
Muerte por Implosión;3;
Muknal;3;
Nailbomb;3;
Necrot;3;
Nelson Y Sus Estrellas;3;
Nigel Pepper Cock;3;
Old Sorcery;3;
Orlok;3;
Os Ovni;3;
Oscar Mulero;3;
Panzerwar;3;
Paracoccidiodiomicosisproctitisarcomucosis;3;
Pedro Infante;3;
Pestilent Grave;3;
Pharmacist;3;
Primitive Warfare;3;
Prurient;3;
Pure Ground;3;
Queen;3;
Real McCoy;3;
Rebekah;3;
Regis;3;
Rendez Vous;3;
Rob Zombie;3;
Robert Miles;3;
Rotten Noise;3;
Rubén Blades;3;
Sandro;3;
Sash!;3;
Serbian Urban Music Ensemble;3;
Serj Tankian;3;
Sinister;3;
SINISTRARY;3;
Skeler;3;
SomeElectronicCookin;3;
Spectral Wound;3;
Splintering Lightning Spear;3;
Suicide Commando;3;
SveTec;3;
The Drums;3;
The Knife;3;
The Prodigy;3;
Thorr's Hammer;3;
Thy Infernal;3;
Timmy Trumpet;3;
Tito El Bambino;3;
Tommy Four Seven;3;
Torturing Nurse;3;
Total Fucking Destruction;3;
Trenchgrinder;3;
Trikomoniasis Fournier;3;
Trollkotze;3;
Truchło Strzygi;3;
Úrhrak;3;
Valentin Strykalo;3;
Walknut;3;
We;3;
Weald and Woe;3;
White 2115;3;
Zheani;3;
zyxdance;3;
Ангел;3;
ДЕТИ RAVE;3;
Дрыгва;3;
Июльские Дни;3;
Обе Две;3;
