Artist;Scrobblings;Origen
ПОЛМАТЕРИ;3;
Синдром Живого Трупа;3;
∆AIMON;2;Estados Unidos
18 Carat Affair;2;Chequia
7 Year Bitch;2;Estados Unidos
ABBA;2;Suecia
Abbath;2;Noruega
Abstract Division;2;
Aero Chord;2;
Agouro;2;
Ahriman;2;
Aindulmedir;2;
Akram Assaf;2;
Alex Crispin;2;
Alex TB;2;
Alice Glass;2;
Amaka Hahina;2;
Anaal Nathrakh;2;
ANAZED;2;
Andrea Signore;2;
anthony zambrano;2;
Antoha MC;2;
Arma;2;
Ashford & Simpson;2;
Ashnikko;2;
Assimil;2;
ATL;2;
AtRoXX;2;
Austere;2;
Auxxxxxcult;2;
Axis of Advance;2;
Bad Bunny;2;
Barathrum;2;
Bastinov;2;
BaWn;2;
Belathauzer;2;
Belzebuth;2;
Belzec;2;
Bethor;2;
Binomio de Oro de América;2;
Bizarrap;2;
Blanck Mass;2;
Blues Pills;2;
Buzz Kull;2;
Chainsaw Castration;2;
Chasmal Mire;2;
CHVRN;2;
Claws of Moriis;2;
Coal Chamber;2;
Com Truise;2;
Corona;2;
Cosmic Lizard;2;
Coucou Chloe;2;
Cradle of Filth;2;
Culture Beat;2;
Cystgurgle;2;
Czarci Świt;2;
Da Vosk Docta;2;
Damn Whøre;2;
Daniel Shake;2;
David Guetta;2;
Demolition Group;2;
Den BB;2;
Diamanda Galás;2;
Digitalism;2;
Dio;2;
DJ Blyatman & Russian Village Boys;2;
DJ Plague feat. Nikkita;2;
DJ Sammy;2;
Dr Peacock;2;
Elad Magdasi;2;
Eldamar;2;
Ellen Allien;2;
Ensiferum;2;
Evil;2;
Evildead;2;
Evilfeast;2;
Ewigeis;2;
Feastem;2;
Finch Asozial;2;
Folkbeat;2;
Fuath;2;
FUCK OF AND DIE;2;
Funeral Mist;2;
Funereal Presence;2;
Gala;2;
Gemeinerich;2;
Genocide Kommando;2;
Gio Kavelashvili;2;
Gnaw Their Tongues;2;
Gore and Carnage;2;
Grim Reaper;2;
GRLwood;2;
Grupo Aguilas Del Norte;2;
Guerreros de Lucifer;2;
Guttural Slug;2;
Have a Nice Life;2;
Helena Hauff;2;
Henbane;2;
Hermóðr;2;
HO99O9;2;
Horrified;2;
Hot Chip;2;
Hotzzen;2;
I Hate Models;2;
iamamiwhoami;2;
Ideation;2;
Imil;2;
Ingested;2;
Instigator;2;
Ivan Dorn;2;
James Hannigan;2;
Jason Little;2;
Jason Ross;2;
Javier Medina;2;
Jessi Uribe;2;
Joaquin Bedoya;2;
John Mccormack;2;
John Wiese;2;
Jorge Negrete;2;
José Luis Perales;2;
Kaayaas;2;
Kai Flood;2;
Karenn;2;
Kerosene Club;2;
Kommando Schwarztee;2;
Kontravoid;2;
Kreft;2;
Krzesimir Dębski;2;
Kult ofenzivy;2;
Kurwastyle Project;2;
La Banda Loca;2;
La Tana Del Suono;2;
Labyrinth Ear;2;
Lana Del Rabies;2;
Lantlos;2;
Lessence;2;
Los Angeles Negros;2;
Los Corraleros De Majagual;2;
Los Mirlos;2;
Lotic;2;
luckylouie522;2;
Luigi 21 Plus;2;
Machine Girl;2;
Manowar;2;
Mecano;2;
MISHELLE MASTER BOYS;2;
Monarque;2;
Moya Mishel;2;
Mukka;2;
Musi-O-Tunya;2;
Naglfar;2;
Negură Bunget;2;
Neonglo;2;
Nibana;2;
Nightpröwler;2;
Oberst Panizza;2;
Old Tower;2;
Oxxxymiron;2;
P.E.A.R.L.;2;
Pantera;2;
Paralocks Vs Bombax;2;
Pathology;2;
Paula Temple;2;
Pauline Oliveros;2;
Pervertum;2;
Pet Duo;2;
Polar Inertia;2;
Polo Montañez;2;
Pornofilmy;2;
Profanum;2;
Public Acid;2;
Pungent Stench;2;
Purity Ring;2;
Pyrokinesis;2;
Regal;2;
Ricardo Silva;2;
Rikarena;2;
S U R V I V E;2;
S3RL;2;
Sacramentum;2;
Sahrana;2;
SAMIRA ARIANNE;2;
Satanachia;2;
Satanized;2;
Scalp;2;
Scatman John;2;
Sebastian Tobon;2;
Selena;2;
Shed;2;
Siege;2;
Silent Thunder;2;
Siuzanna;2;
SKRD!!! Crew;2;
Slash;2;
sleepisformortals;2;
SOFT BLADE;2;
Sore Throat;2;
Spazz;2;
Spirit of the Beehive;2;
SQWOZ BAB;2;
SrpskiBass;2;
Stanislav Tolkachev;2;
Starslav;2;
Static-X;2;
Still Corners;2;
Strid;2;
Sunn 0)));2;
Sven Wunder;2;
svrm;2;
Swordmaster;2;
Tatarka;2;
Tchagun;2;
Tego Calderón;2;
Terrorbunny;2;
The Deathtrip;2;
The Janitor;2;
Theoroth;2;
Through the Pain;2;
Thule;2;
Tommyknocker;2;
Total Distopia;2;
Totalselfhatred;2;
Totenwtich;2;
TOUGHGUY;2;
Trepaneringsritualen;2;
Truncate;2;
Ultha;2;
Ultor;2;
Unknown Context;2;
Vampyric;2;
Varathron;2;
Verdammnis;2;
VolkSraad;2;
Vril;2;
Warpaint;2;
Washed Out;2;
Wasted Penguinz;2;
Wednesday;2;
Windhand;2;
WitchMoon;2;
Wolfine;2;
XXXTENTACION;2;
Yggtyrhyrkkh Hin Dystre;2;
Yuko;2;
Zimmz;2;
Zion;2;
Валерий Петряев;2;
Вокруг Фонарного Столба;2;
Воскресение;2;
Дайте танк (!);2;
Дурной Вкус;2;
Источник;2;
Кино;2;
Машина времени;2;
Мракобесие;2;
Родосвет;2;
666;1;Hungría
999999999;1;Italia
//TENSE//;1;Estados Unidos
1914 Sasha Boole;1;Ucrania
2 Unlimited;1;Bélgica
Abominable Putridity;1;Rusia
Abominator;1;Australia
AC/DC;1;
Actress;1;
ACxDC;1;
Adam Beyer;1;
Adamantum;1;
Adolescent's Orquesta;1;
AF Trooper;1;
Aggressive;1;
Agnes Obel;1;
Agua Bendita;1;
Ahmad Al Kosem;1;
AIROD;1;
akatsukiDaRk01;1;
Akgnar;1;
Alberto Ruiz;1;
Alessandro Moreschi;1;
Alestorm;1;
ALFA LF;1;
Algar;1;
Alien Fucker;1;
All Your Sisters;1;
Alvvays;1;
alyans;1;
Amanda Yang;1;
Anacondaz;1;
Anarkia Tropikal;1;
Ancient North;1;
Andi Teller;1;
Anikv;1;
Anthony Linell;1;
Antipole;1;
Arca;1;
Arcangel;1;
Arctic Wolf;1;
Armando Hernandez;1;
Armin van Buuren;1;
Arnulfo Briceño;1;
Art of Trance;1;
Asenssia;1;
Asphyx;1;
Assück;1;
Astaroth;1;
Athos;1;
Atmosfear;1;
Atrophy;1;
Automatic;1;
Baby Basher;1;
Badwor7h;1;
Barad Dûr;1;
Ben-Clarke;1;
Benislav;1;
Bernard Parmegiani;1;
Bertocucci Feranzano;1;
Bhleg;1;
Bienvenido Granda;1;
Big Black;1;
Billx;1;
Bjoern Torwellen;1;
Black Light Smoke;1;
Black Vomit 666;1;
Blasco;1;
Bleachers;1;
Blind Delon;1;
Blondie;1;
Bloodhound Gang;1;
Blümchen;1;
Blurix;1;
BNNY;1;
Bob Marley;1;
Bones;1;
Boogrov;1;
Boris;1;
Boris S.;1;
Børnesange Cowboy Jack;1;
boulevard depo;1;
Bow Church;1;
Boy Wonder Cf;1;
Boyd Rice and Friends;1;
Bragolin;1;
Brainstalker;1;
Brian Tyler;1;
Brigada Totenkopf;1;
British Murder Boys;1;
Broken English Club;1;
Brutal Attack;1;
Buchecha;1;
Bullous Pemphigoid Presenting As Dry Gangrene In A Revascularized Limb;1;
Butchery;1;
Candlemass;1;
Carnivore Diprosopus;1;
Caroline Collette;1;
Caveman Cult;1;
Cell Rot;1;
Cerberum;1;
Cercle;1;
Ceremony;1;
Cesqeaux;1;
Charlotte de Witte;1;
Checker Patrol;1;
Chema Gogia;1;
Chocolate Puma;1;
Chrissy Zebby Tembo;1;
Cipri;1;
Clairo;1;
Clitgore;1;
Clouds;1;
Coke Bust;1;
Cold Cave;1;
ColdWorld;1;
Consumer Electronics;1;
CORTEJO FÚNEBRE;1;
Cosmic Gate;1;
Crack Family;1;
Craft Spells;1;
Cretin;1;
Crude SS;1;
Crudelitas;1;
Crudo Means Raw;1;
Cuentos de los Hermanos Grind;1;
Cyber;1;
Cyndi Lauper;1;
D.O.M.;1;
Da Hool;1;
Daniel Gualdrón;1;
Daniel Santos;1;
Daniela Haverbeck;1;
Dankev;1;
Danny Rivera;1;
Dark Thoughts;1;
David Ward;1;
Davide;1;
De Hofnar;1;
Dead Kennedys;1;
Dead Melodies;1;
Deadboy;1;
Deathpile;1;
Deceiver Legion;1;
Deggial;1;
Degos & Re-Done;1;
Dementor;1;
Demigod;1;
Den Sorte Død;1;
Despise You;1;
D-Fence;1;
Diabarha;1;
Die Form;1;
Dionnysuss;1;
Diplo;1;
Disgust;1;
Dj Antitiesto;1;
DJ AroZe;1;
Dj Banos;1;
DJ Isaac;1;
DJ KRMAK;1;
DJ Lhasa;1;
DJ Rentgen;1;
Dj Scale Ripper;1;
dj.frodo;1;
Dmitri Shostakovich;1;
Donato Dozzy;1;
Donna Summer;1;
Don't Like us... Fear us!;1;
Dopelord;1;
Dose;1;
Dr. Putin;1;
Dream Boat;1;
Dua Lipa DaBaby;1;
Dubmood;1;
Dueto America;1;
Dvnaèbkre;1;
Dyster;1;
Earthling;1;
Eberhard Schoener;1;
Eddy Herrera;1;
Eduard Khil;1;
Eh!!! Guacho;1;
El Bobo Negro;1;
El caminante;1;
El empuje;1;
El Sayayín;1;
EL WALI;1;
Elvis Presley;1;
EMADUS;1;
Emptyset;1;
Empyrium;1;
enjoii;1;
Equilibrium;1;
Eschaton;1;
Eshtadur;1;
ESOTERIC CIRCLE;1;
Espinoza Paz;1;
Estandarte 88;1;
Etapp Kyle;1;
E-Type;1;
Excrementory Grindfuckers;1;
Exumer;1;
Face;1;
Faithless;1;
Falls of Rauros;1;
Far Caspian;1;
Farrago;1;
Father Befouled;1;
FFFLVTHN;1;
Fiendish Imp;1;
First Aid Kit;1;
Floatie;1;
For Those I Love;1;
French Morning;1;
Frontliner;1;
Full of Hell;1;
Gabriel Fauré;1;
Gabriel Wnz;1;
Gadget;1;
Galatée;1;
gan9e;1;
Garadrak;1;
Gary Beck;1;
Gehennah;1;
general dynamics;1;
Genix;1;
Gentle Giant;1;
Gildardo Montoya;1;
Gillette;1;
Gizmo;1;
Glocal Orchestra;1;
Glup!;1;
Go Hiyama;1;
Goat Sperm;1;
Goatwhore;1;
GOCI;1;
Golpe;1;
GoodBooks;1;
goreshit;1;
Gorgasm;1;
GOTTHAMMER;1;
Grebz;1;
Grimes ft. Janelle Monáe;1;
Grupo Firme;1;
Grupo Marrano;1;
Grupo Nizze;1;
Grupo Sonador;1;
GTA;1;
Gucci Mane;1;
Gustav Holst;1;
Gustavo Bertoni;1;
gylve fenris nagell;1;
Habibi;1;
Haemorrhage;1;
Hail The Golden Dawn;1;
Half Moon Run;1;
HammerFall;1;
Hard Driver;1;
Harry Potar;1;
Haski;1;
Hawai;1;
Haydn Quartet;1;
Hecate Enthroned;1;
Hector & Tito;1;
Hefty;1;
Hellboy;1;
Hellseeker;1;
Heresiarkhes;1;
Hermanas Calle;1;
HGM;1;
Hibou;1;
Hilight Tribe;1;
hirvenverenimijä;1;
HMLTD;1;
Hombres G;1;
Hordagaard;1;
Horror Vacui;1;
Hosmo Zonik;1;
Howard Shore;1;
Human 80;1;
Hunter;1;
Ic3peak BOULEVARD DEPO;1;
Ilegales;1;
Ilhan Mimaroglu;1;
Ilkim Oulanem;1;
Imarhan;1;
Imber Luminis;1;
in your eyes;1;
Infernal Curse;1;
Inferno;1;
Inkyz;1;
Insector;1;
Interium;1;
Interpol;1;
Intra Frekish Void;1;
Inverna;1;
Iron Lung;1;
ITSOKTOCRY;1;
Ivy Rue;1;
Jaceo;1;
Jaguares;1;
jaider aventuras;1;
James Brown;1;
Jan Ekier;1;
Jay Lumen;1;
Jaycut;1;
Jean-Michel Blais;1;
Jen Brook;1;
Jhon Alex Castaño;1;
Jim Morrison;1;
Jimmy Chiriboga;1;
JKB;1;
Joe Cuba;1;
Joe Perry;1;
Joep Beving;1;
Johannes Menzel;1;
John Darque;1;
John Ottman;1;
Jonas Aden;1;
Josef Anton Riedl;1;
Julien Baker;1;
julien earle;1;
Julieta Venegas;1;
Jumbo Xonx;1;
Kai Pattenberg;1;
Kai Tracid;1;
Kangding Ray;1;
Karaczun;1;
Karina Vismara;1;
Kasparov;1;
Kate Bollinger;1;
Kavinsky;1;
Kendrick Lamar;1;
Ketzer;1;
Killawatt;1;
Kirkebrann;1;
Klyve Lewis project SxSxOxTxCxPxBxAxO;1;
Konrad (Italy);1;
Koridor;1;
Kornél Kovács;1;
Korpiklaani;1;
Kriegsmaschine;1;
Krohm;1;
Krömosom;1;
Krovostok;1;
KseroN;1;
L7;1;
La Combinación Vallenata;1;
La Etnnia;1;
La Luz;1;
La Musique des Armées;1;
La Tropa Vallenata;1;
Ladytron;1;
Las Aves De Oriente;1;
Lasgo;1;
Låska;1;
Le Bask;1;
Lea in the Mix;1;
Leichenhammer;1;
Lenna;1;
Leptictidium;1;
Leshak;1;
Light Asylum;1;
Lingua Ignota;1;
Lipps Inc.;1;
Lividity;1;
Liyolei;1;
LluÍs Ribalta;1;
Loose Connection;1;
Los Acosta;1;
Los Bukis;1;
Los Cantantes;1;
Los Chiches Vallenatos;1;
Los Crudos;1;
Los Del Rio;1;
Los Golpes;1;
Los Huracanes Del Norte;1;
Los Melódicos;1;
Los Pamperos;1;
Los Rodriguez;1;
Los Silver;1;
Los Tupamaros;1;
Los Warahuaco;1;
LOVING;1;
Low Roar;1;
loyalkatherina;1;
LTGTR;1;
Luciation;1;
Luciferian Rites;1;
Lucy Rose;1;
Ludovico Einaudi;1;
Luis Alfonso;1;
Luis Felipe González;1;
Luis Miguel Fuentes;1;
Luisito Muñoz;1;
Lukas;1;
Luny Tunes;1;
Lymphatic Phlegm;1;
Lyzergik Brain;1;
M△S▴C△RA;1;
Macabre Operetta;1;
Mae Ji-Yoon;1;
Magicool;1;
Magnus Pålsson;1;
Maisie Peters;1;
Malbec;1;
MalFet;1;
Man Is the Bastard;1;
Maná;1;
Manchester Orchestra;1;
Mandala Bros.;1;
Manudi;1;
Mareux;1;
Maria Daniela Y Su Sonido Lasser;1;
Marisa Anderson;1;
Martyrdöd;1;
Mason;1;
Mattke;1;
Mauro Picotto Pulsar;1;
Max Korzh;1;
Maybe Baby;1;
Mehter;1;
Melvins;1;
Memeless;1;
Mental Crush;1;
Mental D-struction;1;
Merak ft. Smack & Tchagun;1;
Mesa que mas aplauda;1;
Metal Church;1;
Metallica - Topic;1;
Metronomy;1;
Miasmatic Necrosis;1;
Michael Giacchino;1;
Michael Ius;1;
Michel Brown;1;
Midoran;1;
Miguel Moly;1;
Mike Emilio;1;
Mirth;1;
Miya Folick;1;
Mnogoznaal;1;
Mob 47;1;
Moderat;1;
Mohamed Al Ali;1;
Monococ;1;
Monolith;1;
Monoloc;1;
Monster Mush;1;
Morgenshtern;1;
Morgoth;1;
Mortiis;1;
Movarbru;1;
Mr. Gengar;1;
Mr. Oizo;1;
MrBeast;1;
Mujuice;1;
Municipal Waste;1;
Murray Johnson;1;
Mushroomhead;1;
Mythic Sunship;1;
Mы;1;
Nachtruf;1;
Naked Whipper;1;
Nasum;1;
NDTP Channel;1;
Necrophagia;1;
Necropolis;1;
Necros Christos;1;
Negative Plane;1;
Nelson Can;1;
neolux;1;
Neuromonakh Feofan;1;
Nick James;1;
Nick Moris;1;
Nico Kolbe;1;
Niereich;1;
Nile;1;
Nocra;1;
Nocthornialh;1;
Noisestorm;1;
Noize MC;1;
Noizefucker vs. Terrorrazor;1;
Nolita;1;
Nosferatu;1;
Nosvrolok;1;
NSCLT;1;
Nuevo Texas;1;
Octavio Mesa Y Su Conjunto;1;
Odilio Gonzalez;1;
Okkvlt Kλtt;1;
Oliver Heldens;1;
Oliver Smith;1;
Oliver Tree;1;
Omegatypez;1;
Oneke;1;
oOoOO;1;
Orchid Mantis;1;
Organic Waves;1;
Otro Tavella & Los embajadores del buen gusto;1;
Outer Heaven;1;
Ozuna;1;
Ozzed;1;
Pan-Amerikan Native Front;1;
Panzerfaust;1;
Parasitic Ejaculation;1;
Passenger of Shit;1;
Patsydelic;1;
Paul Engemann;1;
PAYBACK BOYS;1;
Peaches;1;
Pestilence;1;
Phantom Handshakes;1;
Phil Boniface;1;
Phildel;1;
Phrozen;1;
Pierre Henry;1;
Pigsty;1;
Pim Miles;1;
Pink Floyd;1;
Pitstop Boys;1;
Playground;1;
Popek;1;
Popof;1;
Presagio;1;
Primal Beat;1;
Profanacion;1;
Psy;1;
Psyclown;1;
Public Enemies;1;
PUMPING - HARDBASS;1;
Punch;1;
Purgatory;1;
Purgytory;1;
qbik;1;
R.K.M & Ken-Y;1;
Raär;1;
Radium;1;
Ramon;1;
Randy;1;
Rata Blanca;1;
Raul Santi;1;
Razbibriga;1;
Reconquesta;1;
Reeking Aura;1;
Regina Mira;1;
Residente;1;
Restive Plaggona;1;
Reverorum ib Malacht;1;
Riamiwo;1;
Richard Wagner;1;
Rick Hagen;1;
Rick Jolt;1;
Riki;1;
Río Roma;1;
Ritual Howls;1;
Rivo;1;
Robert Babicz;1;
Robert Natus;1;
Robodrum;1;
Rod Temperton;1;
Roentgen Limiter;1;
Rose Tattoo;1;
Rot;1;
Round Wave Crusher feat. Kreton;1;
Rtik;1;
Ruben Sam;1;
Rudosa;1;
Run–D.M.C.;1;
S.O.A.;1;
Sabaton;1;
Sacrilegia;1;
Sade;1;
Santoz meets PDM;1;
Saor;1;
ScHoolboy Q;1;
Sebastian Giangregorio;1;
Sebum Excess Production;1;
Sérgio Mendes;1;
Serious Bot;1;
Setaoc Mass;1;
Sex Prisoner;1;
Sextrash;1;
Shafeq Kabaha;1;
Shavo Odadjian;1;
Shifted;1;
Shit and Shine;1;
Show Me the Body;1;
Showtek;1;
Shubham Shetye;1;
Sidney Samson;1;
Sigh;1;
Simian Mobile Disco;1;
Sinfol;1;
Sir Speedy;1;
Skaur;1;
Skinshape;1;
Skinstorm;1;
Skyforest;1;
Slonovski Bal;1;
Slow Pulp;1;
Smack;1;
SNAT;1;
Snoop Dogg;1;
Soft Kill;1;
Son master;1;
Sons of Kemet;1;
Spektre;1;
Sperm Of Antichrist;1;
Spice Girls;1;
Steel Hook Prostheses;1;
Stereotuners;1;
Stormerz;1;
Sub Zero Project;1;
Sunburned Hand of the Man;1;
Sunny Lax;1;
Super Grupo Colombia;1;
Super8 & Tab;1;
Supernova;1;
Supremacía Satánica;1;
Susvourtre;1;
Sutcliffe Jugend;1;
Svafnirkult;1;
T.S.O.L.;1;
Tame Impala;1;
Tarkan;1;
Tarro & Zarro;1;
Telekinetic Yeti;1;
Tempers;1;
Tensal;1;
Testament;1;
Teste;1;
The Action Lab;1;
The Calling of God;1;
The Chainsmokers Daya;1;
The Daydream Club;1;
The Empire Line;1;
The Herbalists;1;
The Holydrug Couple;1;
The HU;1;
The Last Faithful Ones;1;
The Living Tombstone;1;
The M.S.P.;1;
The Mills;1;
The Offspring;1;
The Saddest Landscape;1;
The Suns Journey Through The Night;1;
Theatre of Tragedy;1;
thekomakoma;1;
Thy Antichrist;1;
tolstyak;1;
Tommy Cash;1;
Toneshifterz;1;
Toño Rosario;1;
toopoor;1;
Torture Rack;1;
TR/ST;1;
Tracy Chapman;1;
Tropic of Cancer;1;
TWCOR;1;
Twin Tribes;1;
Twisted Sister;1;
uglyboy;1;
Ulises Bueno;1;
Ultra Sunn;1;
Undergang;1;
Uun;1;
V8;1;
Vaelastrasz;1;
Valentín Elizalde;1;
Valentin Pascual;1;
Vanugenth the 5th;1;
Velile;1;
Vestron Vulture;1;
Vitalic;1;
Vomitor;1;
Walter Silva;1;
War Tech;1;
Warcry;1;
WarinD;1;
Weekend Nachos;1;
Wendy Sulca;1;
Wild Ones;1;
Will Sparks;1;
Winterstorm;1;
Wodensthrone;1;
Woods of Ypres;1;
Wu-Tang Clan Raekwon Ol' Dirty Bastard Method Man;1;
Xandoz;1;
Xyce;1;
Yaga & Mackie;1;
Yandel;1;
Yann Tiersen;1;
You Love Her Coz She's Dead;1;
Yung Hurn;1;
zabutom;1;
ZAPRAVKA;1;
Zara Larsson Young Thug;1;
Zarathustra;1;
Zhestyanshiki;1;
ZL-Project;1;
Zona Utopica Garantita;1;
Zwartketterij;1;
Zyanose;1;
АДА;1;
Дурное Влияние;1;
Коррозия Металла;1;
КРЮКОКРЕСТ;1;
Кувалда;1;
Ленинград;1;
Любэ;1;
Ляпис Трубецкой;1;
мой друг магнитофон;1;
МОЛОТ РОДИНЫ;1;
наверное радость;1;
Наша Таня;1;
Небо над головой;1;
Ногу Свело!;1;
Океан Ельзи;1;
Пруд;1;
Птицу Емъ;1;
Радость Моя;1;
Слот;1;
снова не успел;1;
Спасибо;1;
Сплин / The Splean;1;
جاسم العبيد;1;
